SUMMARY_LEVEL,SUMMARY_LEVEL_2,COUNTRY_CODE,COUNTRY_NAME,COUNTRY_SUBCODE,GENERAL_VALUES_MONTH,GENERAL_VALUES_YEAR,DISTRICT,DISTRICT_NAME,MONTHLY_CONSUMPTION_VALUE,YEARLY_CONSUMPTION_VALUE,COMMODITY_DESCRIPTION,COMMODITY,YEAR,MONTH
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,S,406216,717527,-,TOTAL FOR ALL DISTRICTS,406216,717527,Surgical Equipment,3006,2020,08
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,284832737,2540779060,-,TOTAL FOR ALL DISTRICTS,285541822,2542038398,Surgical Equipment,3006,2020,09
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,MX,0,1258967,-,TOTAL FOR ALL DISTRICTS,0,1258967,Surgical Equipment,3006,2020,09
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,284751159,2538175869,-,TOTAL FOR ALL DISTRICTS,285460244,2539435207,Surgical Equipment,3006,2020,09
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,CA,0,339681,-,TOTAL FOR ALL DISTRICTS,0,339681,Surgical Equipment,3006,2020,09
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,IL,22540,207300,-,TOTAL FOR ALL DISTRICTS,22540,207300,Surgical Equipment,3006,2020,09
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,KR,0,20678,-,TOTAL FOR ALL DISTRICTS,0,20678,Surgical Equipment,3006,2020,09
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,S,59038,776565,-,TOTAL FOR ALL DISTRICTS,59038,776565,Surgical Equipment,3006,2020,09
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,345316512,2886095572,-,TOTAL FOR ALL DISTRICTS,345260859,2887299257,Surgical Equipment,3006,2020,10
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,KR,0,20678,-,TOTAL FOR ALL DISTRICTS,0,20678,Surgical Equipment,3006,2020,10
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,344734344,2882910213,-,TOTAL FOR ALL DISTRICTS,344678691,2884113898,Surgical Equipment,3006,2020,10
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,CA,0,339681,-,TOTAL FOR ALL DISTRICTS,0,339681,Surgical Equipment,3006,2020,10
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,IL,7654,214954,-,TOTAL FOR ALL DISTRICTS,7654,214954,Surgical Equipment,3006,2020,10
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,MX,0,1258967,-,TOTAL FOR ALL DISTRICTS,0,1258967,Surgical Equipment,3006,2020,10
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,S,574514,1351079,-,TOTAL FOR ALL DISTRICTS,574514,1351079,Surgical Equipment,3006,2020,10
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,370869836,3256965408,-,TOTAL FOR ALL DISTRICTS,370640588,3257939845,Surgical Equipment,3006,2020,11
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,KR,0,20678,-,TOTAL FOR ALL DISTRICTS,0,20678,Surgical Equipment,3006,2020,11
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,370277657,3253187870,-,TOTAL FOR ALL DISTRICTS,370048409,3254162307,Surgical Equipment,3006,2020,11
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,CA,0,339681,-,TOTAL FOR ALL DISTRICTS,0,339681,Surgical Equipment,3006,2020,11
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,IL,0,214954,-,TOTAL FOR ALL DISTRICTS,0,214954,Surgical Equipment,3006,2020,11
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,MX,0,1258967,-,TOTAL FOR ALL DISTRICTS,0,1258967,Surgical Equipment,3006,2020,11
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,S,592179,1943258,-,TOTAL FOR ALL DISTRICTS,592179,1943258,Surgical Equipment,3006,2020,11
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,KR,19227,39905,-,TOTAL FOR ALL DISTRICTS,19227,39905,Surgical Equipment,3006,2020,12
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,261676286,3518641694,-,TOTAL FOR ALL DISTRICTS,262005330,3519945175,Surgical Equipment,3006,2020,12
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,260989640,3514177510,-,TOTAL FOR ALL DISTRICTS,261318684,3515480991,Surgical Equipment,3006,2020,12
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,CA,0,339681,-,TOTAL FOR ALL DISTRICTS,0,339681,Surgical Equipment,3006,2020,12
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,IL,0,214954,-,TOTAL FOR ALL DISTRICTS,0,214954,Surgical Equipment,3006,2020,12
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,K,5970,5970,-,TOTAL FOR ALL DISTRICTS,5970,5970,Surgical Equipment,3006,2020,12
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,MX,0,1258967,-,TOTAL FOR ALL DISTRICTS,0,1258967,Surgical Equipment,3006,2020,12
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,S,661449,2604707,-,TOTAL FOR ALL DISTRICTS,661449,2604707,Surgical Equipment,3006,2020,12
